BASEL_pleasant_weather,BELGRADE_pleasant_weather,BUDAPEST_pleasant_weather,DEBILT_pleasant_weather,DUSSELDORF_pleasant_weather,HEATHROW_pleasant_weather,KASSEL_pleasant_weather,LJUBLJANA_pleasant_weather,MAASTRICHT_pleasant_weather,MADRID_pleasant_weather,MUNCHENB_pleasant_weather,OSLO_pleasant_weather,SONNBLICK_pleasant_weather,STOCKHOLM_pleasant_weather,VALENTIA_pleasant_weather
1,0,0,1,1,1,1,0,1,1,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,0
1,1,0,1,1,1,1,0,1,1,1,1,0,1,0
1,0,1,1,1,1,1,1,1,1,0,1,0,1,0
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,0,1,1,1,0,1,0
0,1,0,0,0,0,1,1,1,1,0,1,0,1,0
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0
1,0,1,1,1,1,0,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,1,0,1,0,0,0,0
0,1,0,1,1,0,1,0,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
0,1,1,0,1,0,0,1,0,1,0,0,0,0,0
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1,0,1,1
1,0,0,1,0,0,0,1,0,0,0,1,0,1,1
1,0,0,0,1,1,0,0,0,1,1,1,0,1,1
1,1,1,0,1,1,1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1,0,1,0
0,1,1,0,0,1,1,1,1,1,0,1,0,1,0
0,1,1,1,0,1,0,1,0,1,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,1,1,0,0,0,0,1,0,1,1,0,0,0,0
1,1,1,0,0,0,0,1,0,1,1,0,0,0,0
0,1,1,0,1,0,1,1,0,1,0,0,0,0,0
1,1,1,0,1,1,0,0,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,1,1,0,1,1,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,0,1,0,0,1,0
1,1,1,1,0,1,0,1,1,1,1,1,0,0,0
1,1,1,0,1,1,0,1,1,1,1,1,0,1,0
1,1,0,1,0,1,0,1,1,1,0,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
0,0,1,1,1,1,1,0,1,1,1,0,0,0,0
0,1,1,1,1,1,1,0,1,1,1,1,0,1,0
0,0,1,1,0,0,1,1,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,1,1,1,0,0,1,0
0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
0,1,0,1,1,1,1,0,1,1,0,0,0,1,0
1,1,1,0,1,0,1,1,1,1,1,0,0,0,0
1,1,1,0,0,1,0,1,0,1,1,0,0,1,0
1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,0,1,1,1,1,1,1,1,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
0,1,1,1,1,1,0,1,0,1,0,0,0,0,1
0,0,1,0,1,1,1,0,0,1,0,0,0,0,1
1,1,1,1,0,1,0,1,0,1,0,0,0,0,1
1,1,1,1,1,1,0,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,1,1,1,1,0,1,0,1,1,0,1,0,0,0
1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
0,0,1,1,1,0,1,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,1,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,0,0,0,1,1
1,1,1,0,1,1,1,0,1,1,0,0,0,0,0
0,1,1,1,1,0,0,1,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,1,0,0,0,0
0,1,1,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,1,0,1,0,0,0,0
0,1,1,0,1,0,1,0,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,1,1,0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,0,1,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
1,0,0,1,1,1,1,0,0,1,0,1,0,0,1
1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
1,0,1,1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,0,1,0,0,0,0
1,1,1,1,1,0,1,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
1,0,0,1,1,0,1,1,1,1,0,0,0,0,0
0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,1,1,0,1,0,1,0,0,0
1,0,0,1,1,1,1,1,1,1,0,1,0,0,0
1,0,0,1,1,1,1,1,1,1,0,1,0,1,0
1,0,0,1,1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,1,0,1,0
1,1,1,1,1,1,0,0,1,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,1,0,0,1,0,1,0,1,1,0,0,0,0
0,1,1,1,1,0,1,1,0,1,1,0,0,0,0
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
1,0,0,0,1,1,0,1,0,1,0,0,0,0,0
0,1,1,0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,1,1,0,0,0,1,0,1,0,1,0
1,0,1,1,1,0,1,1,1,1,1,0,0,0,0
1,0,1,0,0,1,0,1,0,1,1,1,0,0,0
1,1,1,0,1,1,0,1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,1,1,0,1,1,1,0,1,0,1,0
1,0,0,1,1,1,1,1,1,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,0,1,1,0,1,0
1,0,1,1,1,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
1,1,1,1,1,1,0,0,1,1,0,0,0,0,0
1,0,1,1,1,0,1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,0,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,1,0
0,0,1,1,1,0,1,0,1,1,0,1,0,0,0
1,0,0,1,1,1,1,0,1,0,0,1,0,1,1
0,0,1,1,1,0,1,1,1,0,1,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
0,1,1,0,0,1,0,1,0,1,0,1,0,0,0
1,0,1,0,0,0,1,1,1,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,1,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
1,0,1,1,1,1,0,1,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
1,0,0,1,0,1,0,0,0,1,0,1,0,0,0
1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
1,1,0,1,0,1,0,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,0,1,0,0,0,0
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,1,0,0,1,0
0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,1,0,0,0,1,0
1,0,0,1,1,1,1,1,1,1,1,0,0,1,0
1,0,0,0,0,0,0,1,0,1,1,1,0,0,0
0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
1,1,1,0,0,1,0,1,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
0,1,1,0,1,1,1,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,0,1,1,1,0,1,0,1,0
0,1,1,0,1,1,0,1,1,1,1,1,0,1,0
0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
1,1,1,0,0,0,0,1,0,1,0,1,0,1,1
1,1,1,0,0,1,1,0,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1,1,1,0,0,0
0,1,1,1,1,0,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1,1,0,0,1,0
1,1,1,0,1,0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1,1,0,1,0,0,0
1,1,1,1,1,0,0,1,1,1,0,0,0,1,0
1,1,1,0,1,0,1,1,1,1,0,0,0,1,0
0,1,1,1,1,1,0,1,1,0,0,0,0,0,0
0,1,0,1,1,1,0,1,1,0,0,1,0,1,0
1,1,0,1,1,1,0,0,1,1,0,1,0,1,0
0,1,0,1,1,1,1,0,1,1,0,1,0,1,0
0,0,1,1,1,1,1,0,1,1,1,0,0,1,0
1,1,1,1,1,1,1,0,1,1,1,0,0,0,0
1,1,1,1,1,0,1,0,1,1,0,1,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,1,1,1,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,1,1,0,0,1,0
1,0,1,1,1,0,1,1,1,1,1,1,0,1,0
0,1,1,0,0,0,0,0,0,1,1,1,0,1,0
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,1,0,0,1,0
0,1,0,0,1,0,1,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,0,1,1,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,1,0,0,0,0
1,1,1,0,0,1,1,1,1,1,1,0,0,0,0
0,1,1,0,0,1,0,0,0,1,0,1,0,0,0
1,0,1,1,1,1,1,0,1,1,0,0,0,0,0
1,0,1,1,1,0,1,1,1,1,1,0,0,0,0
1,1,1,0,0,0,1,0,1,1,1,1,0,1,0
1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
0,1,1,0,0,0,1,1,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0,1,1,0,0,0,0
1,1,1,1,0,0,1,1,0,1,1,0,0,0,0
1,1,1,0,0,0,0,1,0,1,1,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
